product_id,product_name,default_code,category,stock_uom,stock_uom_categ,purchase_uom,purchase_uom_categ,last_po_uom,last_po_uom_categ,last_po_date,bom_line_uoms,bom_count,flags,proposed_bucket,proposed_kg_per_l
756,KFC Soy Sauce 15Kg,,All / SEMI-FINISHED GOODS / Sauces,Units,Unit,Units,Unit,,,,kg,2,bom-line<>stock categ,sauce_1.15,1.15
881,Kikkoman Soy Sauce 20L,,All / RAW MATERIALS / Condiments & Liquids,kg,Weight,kg,Weight,,,,"L, kg",31,bom-line<>stock categ,sauce_1.15,1.15
1149,"Lemon, fresh",,All / RAW MATERIALS / Fresh Produce / Fruits,kg,Weight,kg,Weight,,,,Units,2,bom-line<>stock categ,review,
884,"Lime Juice, fresh",,All / RAW MATERIALS / Fresh Produce / Fruits,kg,Weight,kg,Weight,,,,"Units, kg",21,bom-line<>stock categ,water_1.00,1.0
1102,Olivenöl Sansa 12x1 Ltr.,,All,Units,Unit,Units,Unit,,,,L,2,bom-line<>stock categ,review,
1153,"Orange Juice, fresh",,All / RAW MATERIALS / Fresh Produce / Fruits,kg,Weight,kg,Weight,,,,"L, kg",3,bom-line<>stock categ,water_1.00,1.0
882,Rapeseed Oil,,All / RAW MATERIALS / Oils & Fats,kg,Weight,kg,Weight,,,,"L, kg",20,bom-line<>stock categ,oil_0.92,0.92
729,Red Sauce 10kg,,All / SEMI-FINISHED GOODS / Sauces,Units,Unit,Units,Unit,,,,kg,2,bom-line<>stock categ,sauce_1.15,1.15
901,"Vinegar, white 5% 5l",,All / RAW MATERIALS / Condiments & Liquids,5kg,Weight,5kg,Weight,,,,"L, kg",19,bom-line<>stock categ,vinegar_1.05,1.05
900,"Water, tap",,All / RAW MATERIALS / Dry Goods,kg,Weight,kg,Weight,,,,"L, kg",37,bom-line<>stock categ,water_1.00,1.0
909,"[400105] SEMPIO Sojasauce, Jin S 15l// Soy Sauce Big Bottle Jin 15 L",400105,All / RAW MATERIALS / Dry Goods,kg,Weight,kg,Weight,,,,"15l Canister, kg",2,,,
1001,[404002] Corn Syrup,404002,All,kg,Weight,kg,Weight,,,,kg,1,,,
1160,[413065] Sesame Oil,413065,All / RAW MATERIALS / Oils & Fats,L,Volume,L,Volume,,,,L,16,,,
1019,[6013501] Chili gemahlen,6013501,All / RAW MATERIALS / Spices & Seasonings,kg,Weight,kg,Weight,,,,kg,14,,,
893,[Chungjugone Corn Syrup 5kg] Chungjugone Maissirup 5kg,Chungjugone Corn Syrup 5kg,All / RAW MATERIALS / Dry Goods,kg,Weight,kg,Weight,,,,kg,21,,,
1376,Active Dry Yeast,,All,kg,Weight,kg,Weight,,,,kg,1,,,
886,"All spice (Pimento), whole",,All / RAW MATERIALS / Spices & Seasonings,kg,Weight,kg,Weight,kg,Weight,2026-04-02 13:31:11,kg,18,,,
883,Apple Cider Vinegar,,All / RAW MATERIALS / Condiments & Liquids,kg,Weight,kg,Weight,kg,Weight,2026-04-02 13:31:11,kg,4,,,
1135,"Apple, fresh",,All / RAW MATERIALS / Fresh Produce / Fruits,kg,Weight,kg,Weight,,,,kg,12,,,
950,Ascorbic acid (E300),,All / RAW MATERIALS / Dry Goods / Preservatives,kg,Weight,kg,Weight,kg,Weight,2026-04-02 13:31:11,kg,2,,,
891,Baking Powder 1kg Ruf,,All / RAW MATERIALS / Dry Goods,kg,Weight,kg,Weight,,,,kg,3,,,
938,Baking soda,,All / RAW MATERIALS / Dry Goods,kg,Weight,kg,Weight,,,,kg,2,,,
892,"Bay leaves, dried",,All / RAW MATERIALS / Spices & Seasonings,kg,Weight,kg,Weight,,,,kg,4,,,
962,Beef Patty Filling,,All,kg,Weight,kg,Weight,,,,kg,1,,,
942,Beef stock powder,,All / RAW MATERIALS / Dry Goods,kg,Weight,kg,Weight,kg,Weight,2026-03-20 10:49:12,kg,1,,,
945,"Beef, goulash cut, fresh",,All / RAW MATERIALS / Meat & Poultry,kg,Weight,kg,Weight,,,,kg,1,,,
963,"Beef, ground meat",,All,kg,Weight,kg,Weight,,,,kg,1,,,
1235,"Black Pepper, ground",,All / RAW MATERIALS / Fresh Produce / Vegetables,kg,Weight,kg,Weight,,,,kg,2,,,
888,"Black peppercorn, whole",,All / RAW MATERIALS / Spices & Seasonings,kg,Weight,kg,Weight,kg,Weight,2026-03-20 10:49:12,kg,31,,,
965,Breadcrumbs,,All,kg,Weight,kg,Weight,,,,kg,1,,,
872,Brown Stew Chicken- Stage 1/3 Marinate Base,,All / SEMI-FINISHED GOODS / Cooked Components,kg,Weight,kg,Weight,kg,Weight,2026-03-20 10:49:12,kg,1,,,
873,Brown Stew Chicken- Stage 2/3 Fresh Ingredient Prep,,All / SEMI-FINISHED GOODS / Cooked Components,kg,Weight,kg,Weight,,,,kg,1,,,
839,Browning Sauce,,All / RAW MATERIALS / Dry Goods,kg,Weight,kg,Weight,kg,Weight,2026-03-20 10:49:12,kg,4,,,
941,"Butter beans, canned",,All / RAW MATERIALS / Dry Goods,kg,Weight,kg,Weight,,,,kg,2,,,
986,"Butter, unsalted",,All,kg,Weight,kg,Weight,,,,kg,3,,,
1580,"Cabbage, red",,All / RAW MATERIALS / Fresh Produce / Vegetables,kg,Weight,kg,Weight,,,,kg,1,,,
1257,"Cabbage, white",,All / RAW MATERIALS / Fresh Produce / Vegetables,kg,Weight,kg,Weight,,,,kg,2,,,
947,Calnort Beef Bouillon Powder 1kg,,All / RAW MATERIALS / Dry Goods,kg,Weight,kg,Weight,,,,kg,11,,,
946,Calnort Chicken Bouillon Powder 1kg,,All / RAW MATERIALS / Dry Goods,kg,Weight,kg,Weight,,,,kg,6,,,
923,"Cardamon, whole",,All / RAW MATERIALS / Spices & Seasonings,kg,Weight,kg,Weight,,,,kg,1,,,
927,"Carrots, fresh",,All / RAW MATERIALS / Fresh Produce / Vegetables,kg,Weight,kg,Weight,,,,kg,7,,,
924,Cayenne pepper powder,,All / RAW MATERIALS / Spices & Seasonings,kg,Weight,kg,Weight,,,,kg,2,,,
928,"Chayote (Cho Cho), fresh",,All / RAW MATERIALS / Fresh Produce / Vegetables,kg,Weight,kg,Weight,,,,kg,2,,,
896,"Chicken thigh, no bones, fresh",,All / RAW MATERIALS / Meat & Poultry,kg,Weight,kg,Weight,,,,kg,3,,,
1136,Chili Flakes with Seed,,All / RAW MATERIALS / Spices & Seasonings,kg,Weight,kg,Weight,,,,kg,2,,,
1137,Chili Paste (Gochujang),,All / RAW MATERIALS / Condiments & Liquids,kg,Weight,kg,Weight,,,,kg,8,,,
1138,"Chili Powder, Coarse",,All / RAW MATERIALS / Spices & Seasonings,kg,Weight,kg,Weight,,,,kg,8,,,
1094,Chinakohl Kiste,,All,Units,Unit,Units,Unit,,,,Units,2,,,
934,"Cilantro, fresh",,All / RAW MATERIALS / Fresh Produce / Herbs & Greens,kg,Weight,kg,Weight,,,,kg,2,,,
1006,Cinnamon & Nutmeg,,All,kg,Weight,kg,Weight,,,,kg,1,,,
887,"Cinnamon, ground",,All / RAW MATERIALS / Spices & Seasonings,kg,Weight,kg,Weight,,,,kg,4,,,
922,"Cloves, whole",,All / RAW MATERIALS / Spices & Seasonings,kg,Weight,kg,Weight,,,,kg,2,,,
933,Coconut milk,,All / RAW MATERIALS / Dry Goods,kg,Weight,kg,Weight,,,,kg,2,,,
918,"Coriander seeds, whole",,All / RAW MATERIALS / Spices & Seasonings,kg,Weight,kg,Weight,,,,kg,1,,,
936,Corn Starch 3kg,,All / RAW MATERIALS / Dry Goods,kg,Weight,kg,Weight,,,,kg,3,,,
953,"Cornmeal, fine",,All / RAW MATERIALS / Dry Goods,25kg,Weight,25kg,Weight,,,,kg,1,,,
1139,Cranberry Juice,,All / RAW MATERIALS / Condiments & Liquids,L,Volume,L,Volume,,,,L,2,,,
1239,"Cucumbers, fresh",,All / RAW MATERIALS / Fresh Produce / Vegetables,kg,Weight,kg,Weight,,,,kg,1,,,
1140,Cumin Powder,,All / RAW MATERIALS / Spices & Seasonings,kg,Weight,kg,Weight,,,,kg,2,,,
961,"Cumin, whole",,All,kg,Weight,kg,Weight,,,,kg,1,,,
1141,Curry Powder,,All / RAW MATERIALS / Spices & Seasonings,kg,Weight,kg,Weight,,,,kg,3,,,
1553,Dijon Mustard,,All,kg,Weight,kg,Weight,,,,kg,1,,,
1142,Donkatsu Sauce,,All / RAW MATERIALS / Condiments & Liquids,kg,Weight,kg,Weight,,,,kg,2,,,
1143,Dried Chili,,All / RAW MATERIALS / Spices & Seasonings,kg,Weight,kg,Weight,,,,kg,4,,,
1144,Dried Shiitake Mushroom,,All / RAW MATERIALS / Dry Goods,kg,Weight,kg,Weight,,,,kg,2,,,
960,Escovitch Pickling Base v2,,All,kg,Weight,kg,Weight,,,,kg,1,,,
919,"Fenugreek, whole",,All / RAW MATERIALS / Spices & Seasonings,kg,Weight,kg,Weight,,,,kg,1,,,
1145,Fish sauce,,All / RAW MATERIALS / Condiments & Liquids,L,Volume,L,Volume,,,,L,2,,,
911,Five Spice Powder Mee Chun,,All / RAW MATERIALS / Spices & Seasonings,kg,Weight,kg,Weight,,,,kg,1,,,
894,Garlic powder,,All / RAW MATERIALS / Spices & Seasonings,kg,Weight,kg,Weight,,,,kg,10,,,
879,"Garlic, fresh",,All / RAW MATERIALS / Fresh Produce / Vegetables,kg,Weight,kg,Weight,,,,kg,44,,,
920,Ginger powder,,All / RAW MATERIALS / Spices & Seasonings,kg,Weight,kg,Weight,,,,kg,4,,,
930,"Ginger, fresh",,All / RAW MATERIALS / Fresh Produce / Vegetables,kg,Weight,kg,Weight,,,,kg,22,,,
1378,"Greek Yogurt, full-fat",,All / RAW MATERIALS / Dairy & Eggs,kg,Weight,kg,Weight,,,,kg,1,,,
856,Green seasoning v.1.3,,All / SEMI-FINISHED GOODS / Spice Blends,kg,Weight,kg,Weight,,,,kg,2,,,
743,Homemade Soy Sauce 15kg,,All / SEMI-FINISHED GOODS / Sauces,Units,Unit,Units,Unit,,,,Units,6,,,
1146,Honey,,All / RAW MATERIALS / Condiments & Liquids,kg,Weight,kg,Weight,,,,kg,2,,,
1147,Honey Yuzu,,All / RAW MATERIALS / Condiments & Liquids,kg,Weight,kg,Weight,,,,kg,4,,,
926,Ice water,,All / RAW MATERIALS / Condiments & Liquids,kg,Weight,kg,Weight,,,,kg,1,,,
866,Jamaican Curry Dish- Beef Marinade 3.1/4,,All / SEMI-FINISHED GOODS / Dressings & Marinades,kg,Weight,kg,Weight,,,,kg,1,,,
867,Jamaican Curry Dish- Chicken Marinade 3.2/4,,All / SEMI-FINISHED GOODS / Dressings & Marinades,kg,Weight,kg,Weight,,,,kg,1,,,
854,Jamaican Curry Dish- Dry Mix 1/4,,All / SEMI-FINISHED GOODS / Spice Blends,kg,Weight,kg,Weight,,,,kg,3,,,
865,Jamaican Curry Dish- Protein Marinade Base 2/4,,All / SEMI-FINISHED GOODS / Dressings & Marinades,kg,Weight,kg,Weight,,,,kg,2,,,
1555,Jamaican Patty Dough v.4 1/2,,All,kg,Weight,kg,Weight,,,,kg,1,,,
1381,Jamaican Patty Dough v.4 2/2,,All,kg,Weight,kg,Weight,,,,kg,1,,,
1548,Jerk BBQ Dry Base Mix 2/4,,All / SEMI-FINISHED GOODS / Spice Blends,kg,Weight,kg,Weight,,,,kg,1,,,
1549,Jerk BBQ Heat Paste 3/4,,All / SEMI-FINISHED GOODS / Sauces,kg,Weight,kg,Weight,,,,kg,1,,,
1551,Jerk BBQ Sauce Base 1/4,,All / SEMI-FINISHED GOODS / Sauces,kg,Weight,kg,Weight,,,,kg,1,,,
988,Jerk Rice & Peas - Dry Spice Bag (265g),,All,kg,Weight,kg,Weight,,,,kg,1,,,
989,Jerk Rice & Peas - Frozen Flavor Bomb,,All,kg,Weight,kg,Weight,,,,kg,1,,,
897,Ketchup 10kg Eimer,,All / RAW MATERIALS / Condiments & Liquids,kg,Weight,kg,Weight,,,,kg,4,,,
1148,Konbu (Dried Kelp),,All / RAW MATERIALS / Dry Goods,kg,Weight,kg,Weight,,,,kg,4,,,
1574,Lager beer,,All / RAW MATERIALS,kg,Weight,kg,Weight,,,,kg,1,,,
943,"Mango Puree (Alphonso), canned 850g",,All / RAW MATERIALS / Dry Goods,"0,85kg Can",Weight,"0,85kg Can",Weight,,,,kg,1,,,
902,Mayonnaise 10kg Eimer,,All / RAW MATERIALS / Condiments & Liquids,10kg,Weight,10kg,Weight,,,,kg,7,,,
1150,Mijak (Korean Fish Stock),,All / RAW MATERIALS / Condiments & Liquids,L,Volume,L,Volume,,,,L,6,,,
1566,"Milk, UHT 3.5% (H-Milch) 1L",,All / RAW MATERIALS / Dairy & Eggs,kg,Weight,kg,Weight,,,,kg,1,,,
1151,Mirin,,All / RAW MATERIALS / Condiments & Liquids,L,Volume,L,Volume,,,,L,6,,,
955,Modified starch (E1422),,All / RAW MATERIALS / Dry Goods,kg,Weight,kg,Weight,,,,kg,1,,,
890,MSG,,All / RAW MATERIALS / Spices & Seasonings,kg,Weight,kg,Weight,,,,kg,29,,,
1152,Mushroom Powder,,All / RAW MATERIALS / Spices & Seasonings,kg,Weight,kg,Weight,,,,kg,6,,,
921,"Mustard seeds, brown, whole",,All / RAW MATERIALS / Spices & Seasonings,kg,Weight,kg,Weight,,,,kg,1,,,
912,"Nutmeg, whole",,All / RAW MATERIALS / Spices & Seasonings,kg,Weight,kg,Weight,,,,kg,4,,,
939,Onion powder,,All / RAW MATERIALS / Spices & Seasonings,kg,Weight,kg,Weight,,,,kg,8,,,
944,"Onion, red, fresh",,All / RAW MATERIALS / Fresh Produce / Vegetables,kg,Weight,kg,Weight,,,,kg,3,,,
903,"Onions,  yellow, fresh",,All / RAW MATERIALS / Fresh Produce / Vegetables,kg,Weight,kg,Weight,,,,kg,20,,,
1573,"Onions, yellow, fresh",,All / RAW MATERIALS,kg,Weight,kg,Weight,,,,kg,1,,,
858,Oxtail Dry Spice Premix 1/3,,All / SEMI-FINISHED GOODS / Cooked Components,kg,Weight,kg,Weight,,,,kg,2,,,
860,Oxtail Wet Premix 2/3,,All / SEMI-FINISHED GOODS / Cooked Components,kg,Weight,kg,Weight,,,,kg,2,,,
940,"Oxtail, fresh",,All / RAW MATERIALS / Meat & Poultry,kg,Weight,kg,Weight,,,,kg,2,,,
951,Paprika oleoresin (E160c),,All / RAW MATERIALS / Spices & Seasonings,kg,Weight,kg,Weight,,,,kg,2,,,
904,Paprika powder TRS,,All / RAW MATERIALS / Spices & Seasonings,kg,Weight,kg,Weight,,,,kg,1,,,
906,"Paprika powder, smoked",,All / RAW MATERIALS / Spices & Seasonings,kg,Weight,kg,Weight,,,,kg,5,,,
935,"Parsley, flat leaf, fresh",,All / RAW MATERIALS / Fresh Produce / Herbs & Greens,kg,Weight,kg,Weight,,,,kg,1,,,
1154,"Pear, fresh",,All / RAW MATERIALS / Fresh Produce / Fruits,kg,Weight,kg,Weight,,,,kg,12,,,
1155,"Pineapple, canned",,All / RAW MATERIALS / Dry Goods,Units,Unit,Units,Unit,,,,Units,2,,,
1156,Plum Syrup,,All / RAW MATERIALS / Condiments & Liquids,kg,Weight,kg,Weight,,,,kg,8,,,
948,Potassium sorbate (E202),,All / RAW MATERIALS / Dry Goods / Preservatives,kg,Weight,kg,Weight,,,,kg,12,,,
908,Potato / Kartoffeln Festkochend 25kg,,All / RAW MATERIALS / Fresh Produce / Vegetables,25kg,Weight,25kg,Weight,,,,kg,7,,,
1157,"Radish, fresh",,All / RAW MATERIALS / Fresh Produce / Vegetables,kg,Weight,kg,Weight,,,,kg,6,,,
985,"Red Kidney Beans, canned",,All,kg,Weight,kg,Weight,,,,kg,1,,,
937,Rice flour,,All / RAW MATERIALS / Dry Goods,kg,Weight,kg,Weight,,,,kg,7,,,
931,"Rice, long grain",,All / RAW MATERIALS / Dry Goods,kg,Weight,kg,Weight,,,,kg,1,,,
1158,"Rosemary, dried",,All / RAW MATERIALS / Spices & Seasonings,kg,Weight,kg,Weight,,,,kg,2,,,
889,"Salt, fine",,All / RAW MATERIALS / Spices & Seasonings,kg,Weight,kg,Weight,,,,kg,31,,,
1159,Salted Shrimp,,All / RAW MATERIALS / Seafood,kg,Weight,kg,Weight,,,,kg,2,,,
880,"Scallions, fresh",,All / RAW MATERIALS / Fresh Produce / Vegetables,kg,Weight,kg,Weight,,,,kg,22,,,
877,"Scotch Bonnet Pepper, fresh",,All / RAW MATERIALS / Fresh Produce / Vegetables,kg,Weight,kg,Weight,,,,kg,16,,,
1161,Sesame Paste (Tahini),,All / RAW MATERIALS / Condiments & Liquids,kg,Weight,kg,Weight,,,,kg,2,,,
1162,Sesame Seeds,,All / RAW MATERIALS / Spices & Seasonings,kg,Weight,kg,Weight,,,,kg,12,,,
949,Sodium benzoate (E211),,All / RAW MATERIALS / Dry Goods / Preservatives,kg,Weight,kg,Weight,,,,kg,8,,,
1163,Soy Meat,,All / RAW MATERIALS / Dry Goods,kg,Weight,kg,Weight,,,,kg,2,,,
991,"Soy Sauce, dark",,All,kg,Weight,kg,Weight,,,,kg,6,,,
1164,Soybean Paste (Doenjang),,All / RAW MATERIALS / Condiments & Liquids,kg,Weight,kg,Weight,,,,kg,6,,,
1165,Spicy Potato Sauce,,All / SEMI-FINISHED GOODS / Sauces,kg,Weight,kg,Weight,,,,kg,2,,,
885,"Sugar, brown",,All / RAW MATERIALS / Spices & Seasonings,kg,Weight,kg,Weight,,,,kg,13,,,
898,"Sugar, white 1kg",,All / RAW MATERIALS / Spices & Seasonings,kg,Weight,kg,Weight,,,,kg,39,,,
905,"Sweet peppers, yellow, fresh",,All / RAW MATERIALS / Fresh Produce / Vegetables,kg,Weight,kg,Weight,,,,kg,4,,,
956,"Thyme, dried",,All / RAW MATERIALS / Spices & Seasonings,kg,Weight,kg,Weight,,,,kg,2,,,
878,"Thyme, fresh",,All / RAW MATERIALS / Fresh Produce / Herbs & Greens,kg,Weight,kg,Weight,,,,kg,14,,,
964,"Tomato, fresh",,All,kg,Weight,kg,Weight,,,,kg,1,,,
917,"Turmeric, ground",,All / RAW MATERIALS / Spices & Seasonings,kg,Weight,kg,Weight,,,,kg,3,,,
915,Vanilla extract Bourbon 500ml,,All / RAW MATERIALS / Spices & Seasonings,kg,Weight,kg,Weight,,,,kg,1,,,
982,Vegetable Shortening,,All,kg,Weight,kg,Weight,,,,kg,1,,,
1571,WAJ - Boston Bay Jerk Dry Mix,,All,kg,Weight,kg,Weight,,,,kg,1,,,
847,WAJ All Purpose Seasoning,,All / SEMI-FINISHED GOODS / Spice Blends,kg,Weight,kg,Weight,,,,kg,1,,,
846,WAJ Curry Powder,,All / SEMI-FINISHED GOODS / Spice Blends,kg,Weight,kg,Weight,,,,kg,2,,,
875,WAJ Jerk Dry Mix v.1.5 Reduced MSG TEST,,All / SEMI-FINISHED GOODS / Spice Blends,kg,Weight,kg,Weight,,,,kg,1,,,
843,WAJ Jerk Marinade v.1,,All / SEMI-FINISHED GOODS / Dressings & Marinades,kg,Weight,kg,Weight,,,,kg,1,,,
842,WAJ Jerk Seasoning Mix v.1,,All / SEMI-FINISHED GOODS / Spice Blends,kg,Weight,kg,Weight,,,,kg,5,,,
1166,Wasabi Powder,,All / RAW MATERIALS / Spices & Seasonings,kg,Weight,kg,Weight,,,,kg,4,,,
1570,Water,,All / RAW MATERIALS,kg,Weight,kg,Weight,,,,kg,2,,,
913,"Wheat flour, type 405",,All / RAW MATERIALS / Dry Goods,kg,Weight,kg,Weight,,,,kg,4,,,
914,White Maize Flour 25kg,,All / RAW MATERIALS / Dry Goods,25kg,Weight,25kg,Weight,,,,kg,1,,,
1167,"White Pepper, ground",,All / RAW MATERIALS / Spices & Seasonings,kg,Weight,kg,Weight,,,,kg,4,,,
1375,"Whole Egg, liquid",,All,kg,Weight,kg,Weight,,,,kg,1,,,
1564,Worcestershire Sauce,,All / RAW MATERIALS / Condiments & Liquids,kg,Weight,kg,Weight,,,,kg,1,,,
952,Xanthan gum (E415),,All / RAW MATERIALS / Dry Goods / Preservatives,kg,Weight,kg,Weight,,,,kg,3,,,
